gene,pert_iname_compound,pert_id_compound,broad_sample_orf,broad_sample_crispr
DDR2,DDR1-IN-1,BRD-K61845293,ccsbBroad304_14724,BRDN0001147906
DDR2,regorafenib,BRD-K16730910,ccsbBroad304_14724,BRDN0001147364
DDR2,regorafenib,BRD-K16730910,ccsbBroad304_14724,BRDN0001147906
DHH,M-25,BRD-K51265828,ccsbBroad304_03155,BRDN0001481027
DHH,M-25,BRD-K51265828,ccsbBroad304_03155,BRDN0001485023
DHH,taladegib,BRD-K50498985,ccsbBroad304_03155,BRDN0001481027
DHH,taladegib,BRD-K50498985,ccsbBroad304_03155,BRDN0001485023
DNMT3A,azacitidine,BRD-K03406345,ccsbBroad304_00454,BRDN0001066838
DNMT3A,azacitidine,BRD-K03406345,ccsbBroad304_00454,BRDN0001066751
DYRK1B,AZ191,BRD-K80935598,ccsbBroad304_14931,BRDN0001149482
DYRK1B,AZ191,BRD-K80935598,ccsbBroad304_14931,BRDN0001149418
DYRK1B,TC-S-7004,BRD-K89517477,ccsbBroad304_14931,BRDN0001149482
DYRK1B,TC-S-7004,BRD-K89517477,ccsbBroad304_14931,BRDN0001149418
DYRK1B,TG-003,BRD-K97072811,ccsbBroad304_14931,BRDN0001149482
DYRK1B,TG-003,BRD-K97072811,ccsbBroad304_14931,BRDN0001149418
EDNRB,BQ-788,BRD-K02490038,ccsbBroad304_06138,BRDN0001486852
EDNRB,BQ-788,BRD-K02490038,ccsbBroad304_06138,BRDN0001489609
EDNRB,IRL-2500,BRD-K98357249,ccsbBroad304_06138,BRDN0001486852
EDNRB,IRL-2500,BRD-K98357249,ccsbBroad304_06138,BRDN0001489609
ELANE,AZD9668,BRD-K31476763,ccsbBroad304_00494,BRDN0001482390
ELANE,AZD9668,BRD-K31476763,ccsbBroad304_00494,BRDN0001483830
ELANE,delanzomib,BRD-K59325863,ccsbBroad304_00494,BRDN0001482390
ELANE,delanzomib,BRD-K59325863,ccsbBroad304_00494,BRDN0001483830
ELANE,GW-311616,BRD-K37864785,ccsbBroad304_00494,BRDN0001482390
ELANE,GW-311616,BRD-K37864785,ccsbBroad304_00494,BRDN0001483830
ERBB2,BMS-536924,BRD-K34581968,ccsbBroad304_14631,BRDN0001148320
ERBB2,BMS-536924,BRD-K34581968,ccsbBroad304_14631,BRDN0000579738
ERBB2,CP-724714,BRD-K76908866,ccsbBroad304_14631,BRDN0001148320
ERBB2,CP-724714,BRD-K76908866,ccsbBroad304_14631,BRDN0000579738
ERBB2,FERb-033,BRD-K61642990,ccsbBroad304_14631,BRDN0001148320
ERBB2,FERb-033,BRD-K61642990,ccsbBroad304_14631,BRDN0000579738
EZH2,EI1,BRD-K91535048,ccsbBroad304_00526,BRDN0001057455
EZH2,UNC1999,BRD-K26989966,ccsbBroad304_00526,BRDN0001057455
F10,edoxaban,BRD-K29322660,ccsbBroad304_06188,BRDN0001483506
F10,edoxaban,BRD-K29322660,ccsbBroad304_06188,BRDN0001481654
F10,menadione,BRD-K78126613,ccsbBroad304_06188,BRDN0001483506
F10,menadione,BRD-K78126613,ccsbBroad304_06188,BRDN0001481654
FFAR2,4-CMTB,BRD-A54139254,ccsbBroad304_00681,BRDN0001487636
FFAR2,4-CMTB,BRD-A54139254,ccsbBroad304_00681,BRDN0001487543
FFAR2,sodium-butyrate,BRD-K05878375,ccsbBroad304_00681,BRDN0001487636
FFAR2,sodium-butyrate,BRD-K05878375,ccsbBroad304_00681,BRDN0001487543
FFAR4,GSK-37647,BRD-K26514105,ccsbBroad304_05439,BRDN0001483355
FFAR4,GSK-37647,BRD-K26514105,ccsbBroad304_05439,BRDN0001486630
FFAR4,TUG-891,BRD-K24282351,ccsbBroad304_05439,BRDN0001483355
FFAR4,TUG-891,BRD-K24282351,ccsbBroad304_05439,BRDN0001486630
FGF1,amlexanox,BRD-K29530284,ccsbBroad304_00555,BRDN0001485228
FGF1,amlexanox,BRD-K29530284,ccsbBroad304_00555,BRDN0001487761
FGF1,pazopanib,BRD-K74514084,ccsbBroad304_00555,BRDN0001485228
FGF1,pazopanib,BRD-K74514084,ccsbBroad304_00555,BRDN0001487761
FLT3,AC-710,BRD-K15819326,ccsbBroad304_14644,BRDN0001145324
FLT3,AC-710,BRD-K15819326,ccsbBroad304_14644,BRDN0001149376
FLT3,cediranib,BRD-K86930074,ccsbBroad304_14644,BRDN0001145324
FLT3,cediranib,BRD-K86930074,ccsbBroad304_14644,BRDN0001149376
FLT3,ceritinib,BRD-K22149900,ccsbBroad304_14644,BRDN0001145324
FLT3,ceritinib,BRD-K22149900,ccsbBroad304_14644,BRDN0001149376
FLT3,KG-5,BRD-K90747162,ccsbBroad304_14644,BRDN0001145324
FLT3,KG-5,BRD-K90747162,ccsbBroad304_14644,BRDN0001149376
FLT3,ponatinib,BRD-K44227013,ccsbBroad304_14644,BRDN0001145324
FLT3,ponatinib,BRD-K44227013,ccsbBroad304_14644,BRDN0001149376
FLT3,RGB-286638,BRD-K20986415,ccsbBroad304_14644,BRDN0001145324
FLT3,RGB-286638,BRD-K20986415,ccsbBroad304_14644,BRDN0001149376
FLT3,TG-02,BRD-K14560436,ccsbBroad304_14644,BRDN0001145324
FLT3,TG-02,BRD-K14560436,ccsbBroad304_14644,BRDN0001149376
FLT3,UNC2025,BRD-K91283740,ccsbBroad304_14644,BRDN0001145324
FLT3,UNC2025,BRD-K91283740,ccsbBroad304_14644,BRDN0001149376
FOXM1,thiostrepton,BRD-K58049875,ccsbBroad304_00576,BRDN0001480412
FOXM1,thiostrepton,BRD-K58049875,ccsbBroad304_00576,BRDN0001485150
FOXM1,thiostrepton,BRD-A20697603,ccsbBroad304_00576,BRDN0001480412
FOXM1,thiostrepton,BRD-A20697603,ccsbBroad304_00576,BRDN0001485150
FPR1,cyclosporine,BRD-K13533483,ccsbBroad304_06221,BRDN0000990355
FPR1,cyclosporine,BRD-K13533483,ccsbBroad304_06221,BRDN0000990412
FPR1,sulfinpyrazone,BRD-A36217750,ccsbBroad304_06221,BRDN0000990355
FPR1,sulfinpyrazone,BRD-A36217750,ccsbBroad304_06221,BRDN0000990412
GAA,castanospermine,BRD-K20897876,ccsbBroad304_06237,BRDN0001487440
GAA,castanospermine,BRD-K20897876,ccsbBroad304_06237,BRDN0001486303
GAA,miglitol,BRD-A63310107,ccsbBroad304_06237,BRDN0001487440
GAA,miglitol,BRD-A63310107,ccsbBroad304_06237,BRDN0001486303
GABRB2,enflurane,BRD-A51831848,ccsbBroad304_00607,BRDN0001486784
GABRB2,enflurane,BRD-A51831848,ccsbBroad304_00607,BRDN0001482741
GABRB2,isoflurane,BRD-A31564021,ccsbBroad304_00607,BRDN0001486784
GABRB2,isoflurane,BRD-A31564021,ccsbBroad304_00607,BRDN0001482741
GABRB2,olanzapine,BRD-K18895904,ccsbBroad304_00607,BRDN0001486784
GABRB2,olanzapine,BRD-K18895904,ccsbBroad304_00607,BRDN0001482741
GABRB2,ZK-93423,BRD-K33882852,ccsbBroad304_00607,BRDN0001486784
GABRB2,ZK-93423,BRD-K33882852,ccsbBroad304_00607,BRDN0001482741
GHSR,ibutamoren,BRD-K44771174,ccsbBroad304_06272,BRDN0001488469
GHSR,ibutamoren,BRD-K44771174,ccsbBroad304_06272,BRDN0001479972
GHSR,PF-05190457,BRD-K02554563,ccsbBroad304_06272,BRDN0001488469
GHSR,PF-05190457,BRD-K02554563,ccsbBroad304_06272,BRDN0001479972
GJB4,1-octanol,BRD-K09338665,ccsbBroad304_04829,BRDN0001486377
GJB4,1-octanol,BRD-K09338665,ccsbBroad304_04829,BRDN0001488358
GJB4,flufenamic-acid,BRD-K44067360,ccsbBroad304_04829,BRDN0001486377
GJB4,flufenamic-acid,BRD-K44067360,ccsbBroad304_04829,BRDN0001488358
GLRA3,picrotin,BRD-A91822151,ccsbBroad304_07194,BRDN0001486172
GLRA3,picrotin,BRD-A91822151,ccsbBroad304_07194,BRDN0001485619
GLRA3,picrotoxinin,BRD-K36461289,ccsbBroad304_07194,BRDN0001486172
GLRA3,picrotoxinin,BRD-K36461289,ccsbBroad304_07194,BRDN0001485619
GPR119,2-Oleoylglycerol,BRD-K77087341,ccsbBroad304_04933,BRDN0001487003
GPR119,2-Oleoylglycerol,BRD-K77087341,ccsbBroad304_04933,BRDN0001484228
GPR119,OMDM-2,BRD-K48830578,ccsbBroad304_04933,BRDN0001487003
GPR119,OMDM-2,BRD-K48830578,ccsbBroad304_04933,BRDN0001484228
GPR55,anandamide,BRD-K42352790,ccsbBroad304_02128,BRDN0001483314
GPR55,anandamide,BRD-K42352790,ccsbBroad304_02128,BRDN0001482725
GPR55,ML-193,BRD-K27539181,ccsbBroad304_02128,BRDN0001483314
GPR55,ML-193,BRD-K27539181,ccsbBroad304_02128,BRDN0001482725
GRIN2A,acetylcysteine,BRD-K59058747,ccsbBroad304_00691,BRDN0001481599
GRIN2A,acetylcysteine,BRD-K59058747,ccsbBroad304_00691,BRDN0001483549
GRIN2A,NBQX,BRD-K11796549,ccsbBroad304_00691,BRDN0001481599
GRIN2A,NBQX,BRD-K11796549,ccsbBroad304_00691,BRDN0001483549
GRIN2A,TCN201,BRD-K09787262,ccsbBroad304_00691,BRDN0001481599
GRIN2A,TCN201,BRD-K09787262,ccsbBroad304_00691,BRDN0001483549
GUCY1B1,riociguat,BRD-K84783599,ccsbBroad304_06343,BRDN0001479432
GUCY1B1,YC-1,BRD-K60476892,ccsbBroad304_06343,BRDN0001479432
HBB,"2,5-furandimethanol",BRD-K29791386,ccsbBroad304_06353,BRDN0001480931
HBB,"2,5-furandimethanol",BRD-K29791386,ccsbBroad304_06353,BRDN0001481787
HBB,efaproxiral,BRD-K37355418,ccsbBroad304_06353,BRDN0001480931
HBB,efaproxiral,BRD-K37355418,ccsbBroad304_06353,BRDN0001481787
HCK,PP-1,BRD-K47598052,ccsbBroad304_00733,BRDN0001147690
HCK,PP-1,BRD-K47598052,ccsbBroad304_00733,BRDN0000585461
HCK,PP-121,BRD-K81801188,ccsbBroad304_00733,BRDN0001147690
HCK,PP-121,BRD-K81801188,ccsbBroad304_00733,BRDN0000585461
HDAC3,RGFP966,BRD-K61688984,ccsbBroad304_07311,BRDN0000582721
HDAC3,RGFP966,BRD-K61688984,ccsbBroad304_07311,BRDN0000733096
HDAC3,romidepsin,BRD-K61397605,ccsbBroad304_07311,BRDN0000582721
HDAC3,romidepsin,BRD-K61397605,ccsbBroad304_07311,BRDN0000733096
HDAC3,sodium-butyrate,BRD-K05878375,ccsbBroad304_07311,BRDN0000582721
HDAC3,sodium-butyrate,BRD-K05878375,ccsbBroad304_07311,BRDN0000733096
HDAC6,bufexamac,BRD-K36660044,ccsbBroad304_11445,BRDN0000582784
HDAC6,bufexamac,BRD-K36660044,ccsbBroad304_11445,BRDN0001057535
HDAC6,droxinostat,BRD-K11558771,ccsbBroad304_11445,BRDN0000582784
HDAC6,droxinostat,BRD-K11558771,ccsbBroad304_11445,BRDN0001057535
HDAC6,romidepsin,BRD-K61397605,ccsbBroad304_11445,BRDN0000582784
HDAC6,romidepsin,BRD-K61397605,ccsbBroad304_11445,BRDN0001057535
HIF1A,BAY-87-2243,BRD-K70463136,ccsbBroad304_06365,BRDN0001480888
HIF1A,BAY-87-2243,BRD-K70463136,ccsbBroad304_06365,BRDN0001482977
HIF1A,ML-228,BRD-K44432556,ccsbBroad304_06365,BRDN0001480888
HIF1A,ML-228,BRD-K44432556,ccsbBroad304_06365,BRDN0001482977
HIF1A,YC-1,BRD-K60476892,ccsbBroad304_06365,BRDN0001480888
HIF1A,YC-1,BRD-K60476892,ccsbBroad304_06365,BRDN0001482977
HPGDS,TFC-007,BRD-K57708067,ccsbBroad304_03026,BRDN0001485605
HPGDS,TFC-007,BRD-K57708067,ccsbBroad304_03026,BRDN0001488605
HPGDS,tranilast,BRD-K17849083,ccsbBroad304_03026,BRDN0001485605
HPGDS,tranilast,BRD-K17849083,ccsbBroad304_03026,BRDN0001488605
HRH4,4-methylhistamine,BRD-K70821460,ccsbBroad304_03876,BRDN0001485022
HRH4,4-methylhistamine,BRD-K70821460,ccsbBroad304_03876,BRDN0001486748
HRH4,N-alpha-Methylhistamine-dihydrochloride,BRD-K75390981,ccsbBroad304_03876,BRDN0001485022
HRH4,N-alpha-Methylhistamine-dihydrochloride,BRD-K75390981,ccsbBroad304_03876,BRDN0001486748
HRH4,olanzapine,BRD-K18895904,ccsbBroad304_03876,BRDN0001485022
HRH4,olanzapine,BRD-K18895904,ccsbBroad304_03876,BRDN0001486748
HSD11B1,PF-915275,BRD-K18289362,ccsbBroad304_06403,BRDN0001484276
HSD11B1,PF-915275,BRD-K18289362,ccsbBroad304_06403,BRDN0001488463
HSD11B1,pyrrolidine-dithiocarbamate,BRD-K80970344,ccsbBroad304_06403,BRDN0001484276
HSD11B1,pyrrolidine-dithiocarbamate,BRD-K80970344,ccsbBroad304_06403,BRDN0001488463
HSP90AA1,ganetespib,BRD-K38852836,ccsbBroad304_06412,BRDN0001488886
HSP90AA1,ganetespib,BRD-K38852836,ccsbBroad304_06412,BRDN0001483257
HSP90AA1,geldanamycin,BRD-K43570081,ccsbBroad304_06412,BRDN0001488886
HSP90AA1,geldanamycin,BRD-K43570081,ccsbBroad304_06412,BRDN0001483257
HSP90AA1,NVP-HSP990,BRD-K67915505,ccsbBroad304_06412,BRDN0001488886
HSP90AA1,NVP-HSP990,BRD-K67915505,ccsbBroad304_06412,BRDN0001483257
HSP90AB1,geldanamycin,BRD-K43570081,ccsbBroad304_00799,BRDN0001484748
HSP90AB1,geldanamycin,BRD-K43570081,ccsbBroad304_00799,BRDN0001489575
HSP90AB1,NVP-HSP990,BRD-K67915505,ccsbBroad304_00799,BRDN0001484748
HSP90AB1,NVP-HSP990,BRD-K67915505,ccsbBroad304_00799,BRDN0001489575
HTR2C,aripiprazole,BRD-K70358946,ccsbBroad304_00805,BRDN0001487609
HTR2C,aripiprazole,BRD-K70358946,ccsbBroad304_00805,BRDN0001479324
HTR2C,olanzapine,BRD-K18895904,ccsbBroad304_00805,BRDN0001487609
HTR2C,olanzapine,BRD-K18895904,ccsbBroad304_00805,BRDN0001479324
HTR2C,paliperidone,BRD-A99888680,ccsbBroad304_00805,BRDN0001487609
HTR2C,paliperidone,BRD-A99888680,ccsbBroad304_00805,BRDN0001479324
HTR2C,trazodone,BRD-K70778732,ccsbBroad304_00805,BRDN0001487609
HTR2C,trazodone,BRD-K70778732,ccsbBroad304_00805,BRDN0001479324
HTR2C,xanomeline,BRD-K72815923,ccsbBroad304_00805,BRDN0001487609
HTR2C,xanomeline,BRD-K72815923,ccsbBroad304_00805,BRDN0001479324
HTR3A,A-987306,BRD-K68982262,ccsbBroad304_10895,BRDN0001484377
HTR3A,A-987306,BRD-K68982262,ccsbBroad304_10895,BRDN0001480865
HTR3A,aripiprazole,BRD-K70358946,ccsbBroad304_10895,BRDN0001484377
HTR3A,aripiprazole,BRD-K70358946,ccsbBroad304_10895,BRDN0001480865
HTR3A,diltiazem,BRD-A69636825,ccsbBroad304_10895,BRDN0001484377
HTR3A,diltiazem,BRD-A69636825,ccsbBroad304_10895,BRDN0001480865
HTR3A,olanzapine,BRD-K18895904,ccsbBroad304_10895,BRDN0001484377
HTR3A,olanzapine,BRD-K18895904,ccsbBroad304_10895,BRDN0001480865
HTR3A,picrotoxinin,BRD-K36461289,ccsbBroad304_10895,BRDN0001484377
HTR3A,picrotoxinin,BRD-K36461289,ccsbBroad304_10895,BRDN0001480865
HTR3A,procaine,BRD-K24616672,ccsbBroad304_10895,BRDN0001484377
HTR3A,procaine,BRD-K24616672,ccsbBroad304_10895,BRDN0001480865
ICAM1,A205804,BRD-K77627880,ccsbBroad304_00811,BRDN0000734502
ICAM1,A205804,BRD-K77627880,ccsbBroad304_00811,BRDN0000734459
ICAM1,polydatin,BRD-K43236057,ccsbBroad304_00811,BRDN0000734502
ICAM1,polydatin,BRD-K43236057,ccsbBroad304_00811,BRDN0000734459
IGF1R,BMS-536924,BRD-K34581968,ccsbBroad304_14671,BRDN0001065819
IGF1R,BMS-536924,BRD-K34581968,ccsbBroad304_14671,BRDN0001065728
IGF1R,ceritinib,BRD-K22149900,ccsbBroad304_14671,BRDN0001065819
IGF1R,ceritinib,BRD-K22149900,ccsbBroad304_14671,BRDN0001065728
IGF1R,NVP-ADW742,BRD-K15179513,ccsbBroad304_14671,BRDN0001065819
IGF1R,NVP-ADW742,BRD-K15179513,ccsbBroad304_14671,BRDN0001065728
IGF1R,NVP-AEW541,BRD-K24696047,ccsbBroad304_14671,BRDN0001065819
IGF1R,NVP-AEW541,BRD-K24696047,ccsbBroad304_14671,BRDN0001065728
IL1B,diacerein,BRD-K69122748,ccsbBroad304_00843,BRDN0001481686
IL1B,diacerein,BRD-K69122748,ccsbBroad304_00843,BRDN0001481083
IL1B,ibudilast,BRD-K16444452,ccsbBroad304_00843,BRDN0001481686
IL1B,ibudilast,BRD-K16444452,ccsbBroad304_00843,BRDN0001481083
IL1B,JTE-607,BRD-K81405859,ccsbBroad304_00843,BRDN0001481686
IL1B,JTE-607,BRD-K81405859,ccsbBroad304_00843,BRDN0001481083
IL1B,minocycline,BRD-A69651145,ccsbBroad304_00843,BRDN0001481686
IL1B,minocycline,BRD-A69651145,ccsbBroad304_00843,BRDN0001481083
IMPDH1,azathioprine,BRD-K32821942,ccsbBroad304_06451,BRDN0001489452
IMPDH1,azathioprine,BRD-K32821942,ccsbBroad304_06451,BRDN0001488805
IMPDH1,thioguanine,BRD-K49350383,ccsbBroad304_06451,BRDN0001489452
IMPDH1,thioguanine,BRD-K49350383,ccsbBroad304_06451,BRDN0001488805
ITGB2,BMS-587101,BRD-K20093108,ccsbBroad304_06464,BRDN0001489066
ITGB2,simvastatin,BRD-K22134346,ccsbBroad304_06464,BRDN0001489066
JAK1,filgotinib,BRD-K16803204,ccsbBroad304_14679,BRDN0001065674
JAK1,filgotinib,BRD-K16803204,ccsbBroad304_14679,BRDN0001065858
JAK1,ruxolitinib,BRD-K53972329,ccsbBroad304_14679,BRDN0001065674
JAK1,ruxolitinib,BRD-K53972329,ccsbBroad304_14679,BRDN0001065858
JAK1,TG-101348,BRD-K12502280,ccsbBroad304_14679,BRDN0001065674
JAK1,TG-101348,BRD-K12502280,ccsbBroad304_14679,BRDN0001065858
KCNH7,dalfampridine,BRD-K22482860,ccsbBroad304_04505,BRDN0001486718
KCNH7,dalfampridine,BRD-K22482860,ccsbBroad304_04505,BRDN0001485309
KCNH7,ibutilide,BRD-A74391928,ccsbBroad304_04505,BRDN0001486718
KCNH7,ibutilide,BRD-A74391928,ccsbBroad304_04505,BRDN0001485309
KCNH7,miconazole,BRD-A82396632,ccsbBroad304_04505,BRDN0001486718
KCNH7,miconazole,BRD-A82396632,ccsbBroad304_04505,BRDN0001485309
KCNH7,terazosin,BRD-K01825589,ccsbBroad304_04505,BRDN0001486718
KCNH7,terazosin,BRD-K01825589,ccsbBroad304_04505,BRDN0001485309
KCNJ1,acetohexamide,BRD-K52960356,ccsbBroad304_00894,BRDN0001484642
KCNJ1,acetohexamide,BRD-K52960356,ccsbBroad304_00894,BRDN0001485538
KCNJ1,glyburide,BRD-K36927236,ccsbBroad304_00894,BRDN0001484642
KCNJ1,glyburide,BRD-K36927236,ccsbBroad304_00894,BRDN0001485538
KCNJ1,VU591,BRD-K72063794,ccsbBroad304_00894,BRDN0001484642
KCNJ1,VU591,BRD-K72063794,ccsbBroad304_00894,BRDN0001485538
KCNK1,ibutilide,BRD-A74391928,ccsbBroad304_06483,BRDN0001480346
KCNK1,ibutilide,BRD-A74391928,ccsbBroad304_06483,BRDN0001483666
KCNK1,quinidine,BRD-K59632282,ccsbBroad304_06483,BRDN0001480346
KCNK1,quinidine,BRD-K59632282,ccsbBroad304_06483,BRDN0001483666
KCNMA1,flindokalner,BRD-K56740996,ccsbBroad304_10934,BRDN0001484752
KCNMA1,flindokalner,BRD-K56740996,ccsbBroad304_10934,BRDN0001481237
KCNMA1,miconazole,BRD-A82396632,ccsbBroad304_10934,BRDN0001484752
KCNMA1,miconazole,BRD-A82396632,ccsbBroad304_10934,BRDN0001481237
KCNMA1,NS-11021,BRD-K94342292,ccsbBroad304_10934,BRDN0001484752
KCNMA1,NS-11021,BRD-K94342292,ccsbBroad304_10934,BRDN0001481237
KCNMA1,procaine,BRD-K24616672,ccsbBroad304_10934,BRDN0001484752
KCNMA1,procaine,BRD-K24616672,ccsbBroad304_10934,BRDN0001481237
KCNN1,1-EBIO,BRD-K70586315,ccsbBroad304_00900,BRDN0001485421
KCNN1,1-EBIO,BRD-K70586315,ccsbBroad304_00900,BRDN0001485843
KCNN1,miconazole,BRD-A82396632,ccsbBroad304_00900,BRDN0001485421
KCNN1,miconazole,BRD-A82396632,ccsbBroad304_00900,BRDN0001485843
KCNN1,NS-309,BRD-K37602296,ccsbBroad304_00900,BRDN0001485421
KCNN1,NS-309,BRD-K37602296,ccsbBroad304_00900,BRDN0001485843
KCNN1,procaine,BRD-K24616672,ccsbBroad304_00900,BRDN0001485421
KCNN1,procaine,BRD-K24616672,ccsbBroad304_00900,BRDN0001485843
KCNN4,1-EBIO,BRD-K70586315,ccsbBroad304_00902,BRDN0001481331
KCNN4,1-EBIO,BRD-K70586315,ccsbBroad304_00902,BRDN0001481651
KCNN4,enflurane,BRD-A51831848,ccsbBroad304_00902,BRDN0001481331
KCNN4,enflurane,BRD-A51831848,ccsbBroad304_00902,BRDN0001481651
KCNN4,flindokalner,BRD-K56740996,ccsbBroad304_00902,BRDN0001481331
KCNN4,flindokalner,BRD-K56740996,ccsbBroad304_00902,BRDN0001481651
KCNN4,miconazole,BRD-A82396632,ccsbBroad304_00902,BRDN0001481331
KCNN4,miconazole,BRD-A82396632,ccsbBroad304_00902,BRDN0001481651
KCNN4,NS-309,BRD-K37602296,ccsbBroad304_00902,BRDN0001481331
KCNN4,NS-309,BRD-K37602296,ccsbBroad304_00902,BRDN0001481651
KCNN4,procaine,BRD-K24616672,ccsbBroad304_00902,BRDN0001481331
KCNN4,procaine,BRD-K24616672,ccsbBroad304_00902,BRDN0001481651
KCNN4,quinine,BRD-K48278478,ccsbBroad304_00902,BRDN0001481331
KCNN4,quinine,BRD-K48278478,ccsbBroad304_00902,BRDN0001481651
KCNQ2,dalfampridine,BRD-K22482860,ccsbBroad304_00904,BRDN0001483003
KCNQ2,dalfampridine,BRD-K22482860,ccsbBroad304_00904,BRDN0001489498
KCNQ2,flindokalner,BRD-K56740996,ccsbBroad304_00904,BRDN0001483003
KCNQ2,flindokalner,BRD-K56740996,ccsbBroad304_00904,BRDN0001489498
KCNQ2,flupirtine,BRD-K50720187,ccsbBroad304_00904,BRDN0001483003
KCNQ2,flupirtine,BRD-K50720187,ccsbBroad304_00904,BRDN0001489498
KCNQ2,meclofenamic-acid,BRD-K50398167,ccsbBroad304_00904,BRDN0001483003
KCNQ2,meclofenamic-acid,BRD-K50398167,ccsbBroad304_00904,BRDN0001489498
KCTD16,baclofen,BRD-K01826724,ccsbBroad304_03827,BRDN0001489555
KCTD16,baclofen,BRD-K01826724,ccsbBroad304_03827,BRDN0001484319
KCTD16,saclofen,BRD-A24122750,ccsbBroad304_03827,BRDN0001489555
KCTD16,saclofen,BRD-A24122750,ccsbBroad304_03827,BRDN0001484319
KDR,apatinib,BRD-K25244359,ccsbBroad304_14684,BRDN0001144938
KDR,apatinib,BRD-K25244359,ccsbBroad304_14684,BRDN0001146819
KDR,BMS-536924,BRD-K34581968,ccsbBroad304_14684,BRDN0001144938
KDR,BMS-536924,BRD-K34581968,ccsbBroad304_14684,BRDN0001146819
KDR,cediranib,BRD-K86930074,ccsbBroad304_14684,BRDN0001144938
KDR,cediranib,BRD-K86930074,ccsbBroad304_14684,BRDN0001146819
KDR,motesanib,BRD-K99616396,ccsbBroad304_14684,BRDN0001144938
KDR,motesanib,BRD-K99616396,ccsbBroad304_14684,BRDN0001146819
KDR,orantinib,BRD-K55966568,ccsbBroad304_14684,BRDN0001144938
KDR,orantinib,BRD-K55966568,ccsbBroad304_14684,BRDN0001146819
KDR,pazopanib,BRD-K74514084,ccsbBroad304_14684,BRDN0001144938
KDR,pazopanib,BRD-K74514084,ccsbBroad304_14684,BRDN0001146819
KDR,ponatinib,BRD-K44227013,ccsbBroad304_14684,BRDN0001144938
KDR,ponatinib,BRD-K44227013,ccsbBroad304_14684,BRDN0001146819
KDR,PP-121,BRD-K81801188,ccsbBroad304_14684,BRDN0001144938
KDR,PP-121,BRD-K81801188,ccsbBroad304_14684,BRDN0001146819
KDR,regorafenib,BRD-K16730910,ccsbBroad304_14684,BRDN0001144938
KDR,regorafenib,BRD-K16730910,ccsbBroad304_14684,BRDN0001146819
KDR,SKLB1002,BRD-K29895144,ccsbBroad304_14684,BRDN0001144938
KDR,SKLB1002,BRD-K29895144,ccsbBroad304_14684,BRDN0001146819
KRAS,lonafarnib,BRD-K41599323,ccsbBroad304_16173,BRDN0001054815
KRAS,lonafarnib,BRD-K41599323,ccsbBroad304_16173,BRDN0000563627
